          6.65413123e-03, 7.47362450e-02, 4.76738036e-01, 4.47402567e-01,
          4.47402567e-01, 0., 0., 4.47402567e-01, 4.47402567e-01,
          1.63599551e-02, 0., 4.41120237e-01, 4.95803744e-01,
          4.34776008e-01, 0., 0., 4.95803744e-01, 4.95803744e-01,
          1.44424606e-02, 0., 2.61429667e-01, 5.54903030e-01,
          1.25597283e-01, 2.86154891e-03, 1.94301587e-02, 5.54903030e-01,
          5.54903030e-01, 7.17301294e-02, 0., 2.22263187e-01,
          4.89823937e-01, 1.32627338e-01, 0., 0., 5.95675051e-01,
          5.95675051e-01, 6.83905855e-02, 0., 1.48996189e-01,
          5.47931641e-02, 2.16473918e-02, 0., 0., 7.03070164e-01,
          7.03070164e-01, 2.81585064e-02, 0., 1.01296129e-02, 0., 0., 0.,
          0., 7.03468263e-01, 7.03468263e-01, 5.69436625e-02, 0., 0.,
          4.89823937e-01, 1.32627338e-01, 0., 0., 5.95675051e-01,
          5.95675051e-01, 6.83905855e-02, 0., 1.48996189e-01,
          5.47931641e-02, 2.16473918e-02, 0., 0., 7.03070164e-01,
          7.03070164e-01, 2.81585064e-02, 0., 1.01296129e-02, 0., 0., 0.,
          0., 7.03468263e-01, 7.03468263e-01, 5.69436625e-02, 0., 0.,
          4.67777222e-01, 0., 9.20902472e-04, 3.46100032e-01,
          4.67777222e-01, 1.67004727e-02, 8.14948231e-04, 4.67777222e-01,
          4.67777222e-01, 5.86059630e-01, 0., 8.25955416e-04,
          2.01568246e-01, 5.15788972e-01, 0., 0., 2.34008338e-02,
          5.86059630e-01, 5.86973608e-01, 0., 0., 4.49780598e-02,
          4.58597898e-01, 0., 0., 3.04512739e-01, 5.86973608e-01,
          1.81864232e-01, 0., 8.59017577e-03, 6.42023504e-01,
          6.42023504e-01, 0., 0., 7.57619590e-02, 3.60989630e-01,
          2.68918902e-01, 0., 3.87235032e-03, 6.01392031e-01,
          6.01392031e-01, 0., 0., 1.53475115e-03, 4.45326477e-01,
          3.07205528e-01, 0., 0., 1.40763178e-01, 6.60990894e-01, 0., 0.,
          7.34415129e-02, 6.60990894e-01, 6.47891462e-01, 3.92434686e-01,
          0., 0., 0., 0., 0., 0., 6.47891462e-01, 6.41235352e-01,
          4.13675129e-01, 0., 1.12351925e-04, 1.02655124e-02, 0., 0., 0.,
          6.41235352e-01, 5.56357801e-01, 5.56357801e-01, 0.,
          3.34324781e-04, 2.45732799e-01, 7.38737583e-02, 0., 0.,
          5.56357801e-01, 4.75544304e-01, 3.00981253e-01, 0.,
          7.54456967e-03, 4.75544304e-01, 4.75544304e-01, 5.80033055e-03,
          5.79192128e-04, 4.75544304e-01, 4.85491365e-01, 2.12825164e-01,
          0., 7.65012056e-02, 4.85491365e-01, 4.85491365e-01,
          3.45895179e-02, 0., 4.85491365e-01, 4.79247719e-01,
          2.51756430e-01, 0., 1.14505202e-01, 4.79247719e-01,
          4.79247719e-01, 2.63941498e-03, 0., 4.79247719e-01,
          2.05009803e-01, 2.87680626e-02, 0., 6.92961505e-03,
          6.86580718e-01, 6.86580718e-01, 1.14566181e-02, 3.93083814e-04,
          8.55793282e-02, 2.80166231e-02, 1.41463956e-04, 0.,
          9.93513167e-02, 6.99716628e-01, 6.99716628e-01, 5.15224338e-02,
          0., 2.23195814e-02, 0., 0., 0., 2.45750591e-01, 6.82907403e-01,
          6.82907403e-01, 8.01116973e-03, 0., 0., 2.05009803e-01,
          2.87680626e-02, 0., 6.92961505e-03, 6.86580718e-01,
          6.86580718e-01, 1.14566181e-02, 3.93083814e-04, 8.55793282e-02,
          2.80166231e-02, 1.41463956e-04, 0., 9.93513167e-02,
          6.99716628e-01, 6.99716628e-01, 5.15224338e-02, 0.,
          2.23195814e-02, 0., 0., 0., 2.45750591e-01, 6.82907403e-01,
          6.82907403e-01, 8.01116973e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.88707268e-01, 0., 0., 0., 0., 0., 0.,
          5.48606575e-01, 5.88707268e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88707268e-01, 0., 0.,
          0., 0., 0., 0., 5.48606575e-01, 5.88707268e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.58329499e-01, 0., 2.45212242e-02, 3.93137395e-01,
          4.58329499e-01, 0., 0., 4.58329499e-01, 4.58329499e-01,
          5.80848336e-01, 3.09833922e-05, 1.00664264e-02, 1.17001243e-01,
          2.73373723e-01, 0., 0., 4.80527431e-01, 5.80848336e-01,
          5.75135648e-01, 5.54253966e-05, 1.66276179e-04, 3.32564791e-03,
          4.14662026e-02, 0., 1.35456305e-02, 5.75135648e-01,
          5.75135648e-01, 4.76738036e-01, 2.10143074e-01, 9.38145518e-02,
          4.76738036e-01, 4.76738036e-01, 1.65923551e-01, 6.65413123e-03,
          7.47362450e-02, 4.76738036e-01, 4.44086283e-01, 1.91696316e-01,
          2.85016179e-01, 3.72978002e-01, 4.44086283e-01, 3.43026847e-01,
          1.24890935e-02, 1.70318931e-01, 4.44086283e-01, 4.05208886e-01,
          3.33923325e-02, 9.01318863e-02, 3.93419527e-02, 4.05208886e-01,
          4.05208886e-01, 4.05208886e-01, 4.05208886e-01, 4.05208886e-01,
          4.76738036e-01, 2.10143074e-01, 9.38145518e-02, 4.76738036e-01,
          4.76738036e-01, 1.65923551e-01, 6.65413123e-03, 7.47362450e-02,
          4.76738036e-01, 4.44086283e-01, 1.91696316e-01, 2.85016179e-01,
          3.72978002e-01, 4.44086283e-01, 3.43026847e-01, 1.24890935e-02,
          1.70318931e-01, 4.44086283e-01, 4.05208886e-01, 3.33923325e-02,
          9.01318863e-02, 3.93419527e-02, 4.05208886e-01, 4.05208886e-01,
          4.05208886e-01, 4.05208886e-01, 4.05208886e-01, 5.54903030e-01,
          1.25597283e-01, 2.86154891e-03, 1.94301587e-02, 5.54903030e-01,
          5.54903030e-01, 7.17301294e-02, 0., 2.22263187e-01,
          2.86537439e-01, 5.48556522e-02, 4.31238189e-02, 1.33515701e-01,
          6.57820821e-01, 6.57820821e-01, 5.94532527e-02, 0.,
          1.40151858e-01, 2.03637294e-02, 9.40097123e-03, 2.53694765e-02,
          2.32666582e-01, 6.40777230e-01, 6.40777230e-01, 3.34203064e-01,
          7.08863586e-02, 2.03637294e-02, 0., 0., 0., 0., 7.03468263e-01,
          7.03468263e-01, 5.69436625e-02, 0., 0., 0., 0., 0., 0.,
          9.87029016e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.03468263e-01, 7.03468263e-01,
          5.69436625e-02, 0., 0., 0., 0., 0., 0., 9.87029016e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.86973608e-01, 0.,
          0., 4.49780598e-02, 4.58597898e-01, 0., 0., 3.04512739e-01,
          5.86973608e-01, 6.13672018e-01, 0., 0., 2.90392060e-02,
          4.85568136e-01, 1.02434016e-03, 0., 6.37600645e-02,
          6.13672018e-01, 6.66442275e-01, 0., 0., 4.26066108e-03,
          5.38848564e-02, 3.19087482e-03, 0., 3.19568962e-01,
          6.66442275e-01, 3.07205528e-01, 0., 0., 1.40763178e-01,
          6.60990894e-01, 0., 0., 7.34415129e-02, 6.60990894e-01,
          4.94925767e-01, 0., 5.53113595e-02, 4.98978198e-01,
          4.98978198e-01, 2.14953534e-03, 0., 7.94919021e-03,
          4.98978198e-01, 4.93249238e-01, 0., 2.48000417e-02,
          4.93249238e-01, 4.93249238e-01, 4.27985471e-03, 0.,
          1.45811930e-01, 4.93249238e-01, 5.56357801e-01, 5.56357801e-01,
          0., 3.34324781e-04, 2.45732799e-01, 7.38737583e-02, 0., 0.,
          5.56357801e-01, 4.93132174e-01, 4.85941589e-01, 0.,
          6.83204830e-03, 4.59497362e-01, 2.47771889e-01, 1.19716628e-03,
          0., 4.93132174e-01, 4.74201739e-01, 4.12223876e-01, 0.,
          7.45349936e-03, 4.74201739e-01, 3.88171583e-01, 6.25633460e-04,
          0., 4.74201739e-01, 4.79247719e-01, 2.51756430e-01, 0.,
          1.14505202e-01, 4.79247719e-01, 4.79247719e-01, 2.63941498e-03,
          0., 4.79247719e-01, 5.49869478e-01, 1.25877455e-01, 0.,
          4.71679457e-02, 5.49869478e-01, 5.49869478e-01, 6.32628845e-03,
          0., 2.63305366e-01, 3.48643512e-01, 6.04515038e-02, 0.,
          2.06314530e-02, 6.53051555e-01, 6.53051555e-01, 6.78818161e-03,
          0., 1.21857025e-01, 0., 0., 0., 2.45750591e-01, 6.82907403e-01,
          6.82907403e-01, 8.01116973e-03, 0., 0., 0., 0., 0.,
          3.21019031e-02, 7.04251230e-01, 7.04251230e-01, 0., 0., 0., 0.,
          0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.45750591e-01, 6.82907403e-01, 6.82907403e-01, 8.01116973e-03,
          0., 0., 0., 0., 0., 3.21019031e-02, 7.04251230e-01,
          7.04251230e-01, 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.75135648e-01, 5.54253966e-05, 1.66276179e-04,
          3.32564791e-03, 4.14662026e-02, 0., 1.35456305e-02,
          5.75135648e-01, 5.75135648e-01, 4.32072222e-01, 0., 0., 0., 0.,
          0., 1.37137398e-01, 6.27789438e-01, 6.27789438e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.05208886e-01, 3.33923325e-02,
          9.01318863e-02, 3.93419527e-02, 4.05208886e-01, 4.05208886e-01,
          4.05208886e-01, 4.05208886e-01, 4.05208886e-01, 1.09128036e-01,
          0., 0., 0., 2.57280283e-02, 5.39389491e-01, 5.39389491e-01,
          5.39389491e-01, 3.30483645e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 4.05208886e-01, 3.33923325e-02, 9.01318863e-02,
          3.93419527e-02, 4.05208886e-01, 4.05208886e-01, 4.05208886e-01,
          4.05208886e-01, 4.05208886e-01, 1.09128036e-01, 0., 0., 0.,
          2.57280283e-02, 5.39389491e-01, 5.39389491e-01, 5.39389491e-01,
          3.30483645e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.03637294e-02, 9.40097123e-03, 2.53694765e-02, 2.32666582e-01,
          6.40777230e-01, 6.40777230e-01, 3.34203064e-01, 7.08863586e-02,
          2.03637294e-02, 0., 0., 0., 0., 1.39776617e-01, 6.66324914e-01,
          6.66324914e-01, 2.92972118e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 6.66442275e-01, 0., 0.,
          4.26066108e-03, 5.38848564e-02, 3.19087482e-03, 0.,
          3.19568962e-01, 6.66442275e-01, 6.87136352e-01, 0., 0., 0., 0.,
          0., 0., 2.20969915e-01, 6.87136352e-01, 6.84393883e-01, 0., 0.,
          0., 0., 0., 0., 2.37440184e-01, 6.84393883e-01, 4.93249238e-01,
          0., 2.48000417e-02, 4.93249238e-01, 4.93249238e-01,
          4.27985471e-03, 0., 1.45811930e-01, 4.93249238e-01,
          4.92969811e-01, 0., 1.06062461e-02, 4.92969811e-01,
          4.92969811e-01, 0., 0., 1.51284084e-01, 4.92969811e-01,
          4.75624561e-01, 0., 2.57864781e-03, 4.62675393e-01,
          4.75624561e-01, 0., 0., 3.20184559e-01, 4.75624561e-01,
          4.74201739e-01, 4.12223876e-01, 0., 7.45349936e-03,
          4.74201739e-01, 3.88171583e-01, 6.25633460e-04, 0.,
          4.74201739e-01, 4.86503929e-01, 2.19409734e-01, 0.,
          1.57465898e-02, 4.86503929e-01, 4.86503929e-01, 2.83002597e-03,
          0., 4.86503929e-01, 4.82924193e-01, 2.47322723e-01, 0.,
          2.57855467e-02, 4.82924193e-01, 4.82924193e-01, 2.19111778e-02,
          0., 4.82924193e-01, 3.48643512e-01, 6.04515038e-02, 0.,
          2.06314530e-02, 6.53051555e-01, 6.53051555e-01, 6.78818161e-03,
          0., 1.21857025e-01, 1.38459221e-01, 5.30892238e-03, 0.,
          2.29725372e-02, 6.96789384e-01, 6.96789384e-01, 2.18570163e-03,
          0., 4.77679335e-02, 1.71541143e-02, 0., 0., 2.12866757e-02,
          7.03961074e-01, 7.03961074e-01, 3.02350000e-02, 0.,
          1.37385558e-02, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.84393883e-01, 0., 0., 0., 0., 0., 0.,
          2.37440184e-01, 6.84393883e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.75624561e-01, 0., 2.57864781e-03, 4.62675393e-01,
          4.75624561e-01, 0., 0., 3.20184559e-01, 4.75624561e-01,
          5.24396241e-01, 0., 3.85977095e-03, 2.82972217e-01,
          3.84148508e-01, 0., 0., 4.65963304e-01, 5.24396241e-01,
          5.72810590e-01, 0., 4.72406670e-03, 4.75312509e-02,
          8.75361115e-02, 0., 0., 5.72810590e-01, 5.72810590e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.73281169e-01, 5.73281169e-01, 3.46712805e-02, 1.03333602e-02,
          6.50088117e-02, 4.76647653e-02, 2.26839352e-02, 0.,
          5.73281169e-01, 6.82329476e-01, 6.82329476e-01, 1.25196904e-01,
          0., 1.94750912e-02, 1.52759314e-01, 1.10710459e-02, 0.,
          1.50099710e-01, 5.32831252e-01, 5.32831252e-01, 1.85214903e-03,
          0., 3.12379599e-01, 5.32831252e-01, 9.55589265e-02,
          8.65354948e-03, 1.90159127e-01, 4.80780929e-01, 4.77519214e-01,
          4.78223450e-02, 6.06999779e-03, 4.80780929e-01, 4.80780929e-01,
          1.44113988e-01, 4.16188240e-02, 2.21128151e-01, 4.42871869e-01,
          4.42871869e-01, 4.42871869e-01, 2.76890714e-02, 5.60155697e-03,
          4.42871869e-01, 4.42871869e-01, 1.18636616e-01, 5.09714102e-03,
          4.13659096e-01, 5.32519042e-01, 1.94303431e-02, 0.,
          2.75076717e-01, 5.32519042e-01, 4.21095669e-01, 5.49622178e-02,
          5.27691701e-03, 9.23619717e-02, 4.60504554e-02, 0., 0.,
          6.88899457e-01, 6.88899457e-01, 1.81302801e-01, 2.08182447e-02,
          1.55936903e-03, 4.42871869e-01, 4.42871869e-01, 4.42871869e-01,
          2.76890714e-02, 5.60155697e-03, 4.42871869e-01, 4.42871869e-01,
          1.18636616e-01, 5.09714102e-03, 4.13659096e-01, 5.32519042e-01,
          1.94303431e-02, 0., 2.75076717e-01, 5.32519042e-01,
          4.21095669e-01, 5.49622178e-02, 5.27691701e-03, 9.23619717e-02,
          4.60504554e-02, 0., 0., 6.88899457e-01, 6.88899457e-01,
          1.81302801e-01, 2.08182447e-02, 1.55936903e-03, 1.45408139e-02,
          4.32198822e-01, 4.32198822e-01, 4.32198822e-01, 5.89212403e-03,
          1.14330769e-01, 4.32198822e-01, 4.32198822e-01, 2.19968349e-01,
          1.11188747e-01, 4.73468378e-02, 2.13159680e-01, 3.53688926e-01,
          2.40203477e-02, 2.46993124e-01, 4.32757437e-01, 5.29487073e-01,
          5.29487073e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 1.35625020e-01,
          5.87799191e-01, 5.87799191e-01, 4.29718733e-01, 1.80912651e-02,
          2.15776265e-02, 2.63198495e-01, 1.73194468e-01, 8.20977539e-02,
          1.58719830e-02, 1.88222781e-01, 4.88027304e-01, 4.88027304e-01,
          4.42343205e-03, 1.97967072e-03, 4.88027304e-01, 4.88027304e-01,
          2.91304678e-01, 0., 4.86834943e-02, 4.79942232e-01,
          4.65149909e-01, 1.90007698e-03, 2.40022670e-02, 4.79942232e-01,
          4.79942232e-01, 0., 1.35625020e-01, 5.87799191e-01,
          5.87799191e-01, 4.29718733e-01, 1.80912651e-02, 2.15776265e-02,
          2.63198495e-01, 1.73194468e-01, 8.20977539e-02, 1.58719830e-02,
          1.88222781e-01, 4.88027304e-01, 4.88027304e-01, 4.42343205e-03,
          1.97967072e-03, 4.88027304e-01, 4.88027304e-01, 2.91304678e-01,
          0., 4.86834943e-02, 4.79942232e-01, 4.65149909e-01,
          1.90007698e-03, 2.40022670e-02, 4.79942232e-01, 4.79942232e-01,
          0., 0., 9.47232917e-02, 7.01436222e-01, 7.01436222e-01, 0., 0.,
          0., 0., 9.85128433e-03, 0., 1.79222599e-01, 6.91458106e-01,
          6.91458106e-01, 0., 0., 1.63118150e-02, 6.62191212e-02,
          5.92606179e-02, 0., 1.06796063e-01, 6.10690773e-01,
          6.10690773e-01, 6.93032471e-03, 3.46894115e-02, 1.84154093e-01,
          4.44898516e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.06965899e-01, 6.06965899e-01, 0., 0., 0., 0., 0., 0.,
          5.07074416e-01, 5.70354640e-01, 5.70354640e-01, 2.27160119e-02,
          2.78629474e-02, 1.20074295e-01, 4.15040590e-02, 3.09631396e-02,
          0., 5.70354640e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.06965899e-01, 6.06965899e-01, 0., 0., 0., 0., 0., 0.,
          5.07074416e-01, 5.70354640e-01, 5.70354640e-01, 2.27160119e-02,
          2.78629474e-02, 1.20074295e-01, 4.15040590e-02, 3.09631396e-02,
          0., 5.70354640e-01, 6.74710572e-01, 6.74710572e-01,
          8.34453106e-02, 0., 7.07514882e-02, 1.29164860e-01,
          3.42077552e-03, 2.02304721e-02, 2.31780246e-01, 5.29705465e-01,
          5.29705465e-01, 7.01644411e-03, 0., 3.06734502e-01,
          5.29705465e-01, 3.28236632e-02, 5.01104295e-02, 2.34995052e-01,
          4.85981077e-01, 4.85981077e-01, 2.46019941e-02, 4.88828495e-03,
          4.85981077e-01, 4.85981077e-01, 9.16831493e-02, 5.75396158e-02,
          1.95166588e-01, 4.02636141e-01, 4.02636141e-01, 4.02636141e-01,
          4.02636141e-01, 1.34863615e-01, 3.33956301e-01, 3.54885072e-01,
          2.39789516e-01, 1.85355633e-01, 4.07561153e-01, 3.39412987e-01,
          2.44457293e-02, 1.13444880e-01, 4.07561153e-01, 4.07561153e-01,
          2.25106910e-01, 3.90080214e-01, 4.07561153e-01, 2.68567920e-01,
          6.41412288e-02, 3.48030427e-03, 0., 5.18943906e-01,
          5.18943906e-01, 7.43621960e-02, 3.24228942e-01, 5.18943906e-01,
          4.02636141e-01, 4.02636141e-01, 4.02636141e-01, 4.02636141e-01,
          1.34863615e-01, 3.33956301e-01, 3.54885072e-01, 2.39789516e-01,
          1.85355633e-01, 4.07561153e-01, 3.39412987e-01, 2.44457293e-02,
          1.13444880e-01, 4.07561153e-01, 4.07561153e-01, 2.25106910e-01,
          3.90080214e-01, 4.07561153e-01, 2.68567920e-01, 6.41412288e-02,
          3.48030427e-03, 0., 5.18943906e-01, 5.18943906e-01,
          7.43621960e-02, 3.24228942e-01, 5.18943906e-01, 2.84650940e-02,
          1.62411481e-01, 5.47520518e-01, 5.55927157e-01, 5.25651932e-01,
          3.19003947e-02, 1.03874996e-01, 1.69738129e-01, 2.03711435e-01,
          1.49010018e-01, 2.74056033e-03, 8.01179484e-02, 5.01253426e-01,
          5.01253426e-01, 2.12524123e-02, 2.63773184e-02, 4.59838063e-01,
          5.01253426e-01, 3.08222592e-01, 6.44959928e-03, 4.53022346e-02,
          4.73762959e-01, 4.73762959e-01, 1.64142821e-03, 1.91058703e-02,
          4.73762959e-01, 4.73762959e-01, 0., 0., 1.45636313e-02,
          7.04540610e-01, 7.04540610e-01, 0., 0., 0., 0., 9.83819552e-03,
          0., 1.35975555e-01, 6.96462095e-01, 6.96462095e-01, 0., 0.,
          1.98662616e-02, 6.28320873e-02, 5.84274828e-02, 9.31942463e-03,
          1.02477580e-01, 6.16874933e-01, 6.16874933e-01, 5.68619510e-03,
          2.76072547e-02, 1.30494058e-01, 4.48269814e-01, 5.73281169e-01,
          5.73281169e-01, 3.46712805e-02, 1.03333602e-02, 6.50088117e-02,
          4.76647653e-02, 2.26839352e-02, 0., 5.73281169e-01,
          4.96288538e-01, 4.96288538e-01, 1.17966142e-02, 8.51837732e-03,
          4.08337235e-01, 2.98507124e-01, 8.87969136e-03, 0.,
          4.96288538e-01, 4.47608083e-01, 4.40409452e-01, 3.62812512e-04,
          1.24830250e-02, 4.47608083e-01, 4.47608083e-01, 6.61495782e-04,
          0., 4.47608083e-01, 4.80780929e-01, 4.77519214e-01,
          4.78223450e-02, 6.06999779e-03, 4.80780929e-01, 4.80780929e-01,
          1.44113988e-01, 4.16188240e-02, 2.21128151e-01, 5.55524647e-01,
          1.70531735e-01, 2.13877726e-02, 1.53796682e-02, 5.55524647e-01,
          5.55524647e-01, 8.46337900e-02, 0., 1.78021714e-01,
          3.86045724e-01, 8.98011848e-02, 5.24978910e-04, 6.20637834e-03,
          6.36455297e-01, 6.36455297e-01, 6.16168790e-03, 0.,
          1.62242442e-01, 9.23619717e-02, 4.60504554e-02, 0., 0.,
          6.88899457e-01, 6.88899457e-01, 1.81302801e-01, 2.08182447e-02,
          1.55936903e-03, 0., 0., 0., 0., 7.00633407e-01, 7.00633407e-01,
          1.05980113e-01, 0., 0., 0., 0., 0., 0., 9.93395925e-01, 0., 0.,
          0., 0., 9.23619717e-02, 4.60504554e-02, 0., 0., 6.88899457e-01,
          6.88899457e-01, 1.81302801e-01, 2.08182447e-02, 1.55936903e-03,
          0., 0., 0., 0., 7.00633407e-01, 7.00633407e-01, 1.05980113e-01,
          0., 0., 0., 0., 0., 0., 9.93395925e-01, 0., 0., 0., 0.,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 6.99269593e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.99269593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.91304678e-01, 0., 4.86834943e-02, 4.79942232e-01,
          4.65149909e-01, 1.90007698e-03, 2.40022670e-02, 4.79942232e-01,
          4.79942232e-01, 5.50073683e-01, 0., 3.46642174e-02,
          2.20313728e-01, 1.85628682e-01, 3.76650169e-02, 3.38695608e-02,
          5.50073683e-01, 5.50073683e-01, 5.75344205e-01, 0.,
          4.39681485e-03, 4.72991448e-03, 2.16248147e-02, 2.61292662e-02,
          0., 5.75344205e-01, 5.75344205e-01, 2.91304678e-01, 0.,
          4.86834943e-02, 4.79942232e-01, 4.65149909e-01, 1.90007698e-03,
          2.40022670e-02, 4.79942232e-01, 4.79942232e-01, 5.50073683e-01,
          0., 3.46642174e-02, 2.20313728e-01, 1.85628682e-01,
          3.76650169e-02, 3.38695608e-02, 5.50073683e-01, 5.50073683e-01,
          5.75344205e-01, 0., 4.39681485e-03, 4.72991448e-03,
          2.16248147e-02, 2.61292662e-02, 0., 5.75344205e-01,
          5.75344205e-01, 5.92606179e-02, 0., 1.06796063e-01,
          6.10690773e-01, 6.10690773e-01, 6.93032471e-03, 3.46894115e-02,
          1.84154093e-01, 4.44898516e-01, 3.30703080e-01, 0.,
          1.34157032e-01, 5.07593036e-01, 5.07593036e-01, 9.49514061e-02,
          2.73398291e-02, 2.91294605e-01, 5.07593036e-01, 4.54395592e-01,
          7.45381266e-02, 8.15666318e-02, 4.54395592e-01, 4.54395592e-01,
          7.28882924e-02, 0., 3.89920503e-01, 4.54395592e-01,
          5.70354640e-01, 5.70354640e-01, 2.27160119e-02, 2.78629474e-02,
          1.20074295e-01, 4.15040590e-02, 3.09631396e-02, 0.,
          5.70354640e-01, 4.52605069e-01, 4.52605069e-01, 6.31609038e-02,
          1.48415819e-01, 4.52605069e-01, 3.83545816e-01, 5.43122888e-02,
          0., 4.52605069e-01, 4.21835661e-01, 4.21835661e-01,
          5.50521687e-02, 3.15867126e-01, 4.21835661e-01, 4.21835661e-01,
          5.70665263e-02, 0., 4.21835661e-01, 5.70354640e-01,
          5.70354640e-01, 2.27160119e-02, 2.78629474e-02, 1.20074295e-01,
          4.15040590e-02, 3.09631396e-02, 0., 5.70354640e-01,
          4.52605069e-01, 4.52605069e-01, 6.31609038e-02, 1.48415819e-01,
          4.52605069e-01, 3.83545816e-01, 5.43122888e-02, 0.,
          4.52605069e-01, 4.21835661e-01, 4.21835661e-01, 5.50521687e-02,
          3.15867126e-01, 4.21835661e-01, 4.21835661e-01, 5.70665263e-02,
          0., 4.21835661e-01, 4.85981077e-01, 4.85981077e-01,
          2.46019941e-02, 4.88828495e-03, 4.85981077e-01, 4.85981077e-01,
          9.16831493e-02, 5.75396158e-02, 1.95166588e-01, 5.42311847e-01,
          1.95681453e-01, 5.69481738e-02, 1.98675748e-02, 5.42311847e-01,
          5.42311847e-01, 1.51793927e-01, 0., 2.17502356e-01,
          3.32395345e-01, 1.11298010e-01, 2.01951563e-02, 4.14412916e-02,
